id,name,length,width,height,weight,category,priority,fragility,stackable,access_freq,can_rotate
SYN-ac921b50,Synthetic confectionery 1,0.52,0.35,0.48,6.86,confectionery,1,1,0,8,1
SYN-d533b05e,Synthetic ice cream 2,1.14,0.37,0.5,12.84,ice cream,2,1,0,5,1
SYN-08209dc5,Synthetic confectionery 3,0.78,0.54,0.53,20.61,confectionery,3,1,0,9,1
SYN-53a20bf7,Synthetic confectionery 4,1.12,0.48,0.47,16.28,confectionery,3,1,0,3,1
SYN-598ea21d,Synthetic confectionery 5,1.08,0.54,0.38,16.66,confectionery,3,1,0,6,1
SYN-7ad4202f,Synthetic confectionery 6,1.09,0.52,0.53,17.56,confectionery,3,1,0,10,1
SYN-b26c79b9,Synthetic ice cream 7,1.18,0.78,0.34,15.19,ice cream,3,1,0,7,1
SYN-048a645e,Synthetic pizza 8,1.18,0.79,0.44,14.68,pizza,1,0,1,4,1
SYN-d9628475,Synthetic confectionery 9,0.56,0.37,0.46,5.48,confectionery,1,1,0,7,1
SYN-0552174e,Synthetic dairy products 10,1.09,0.35,0.47,11.94,dairy products,2,0,0,1,1
SYN-8fdff0a5,Synthetic candy 11,0.79,0.55,0.34,11.77,candy,1,0,1,9,1
SYN-38364801,Synthetic vegetables 12,0.75,0.53,0.47,21.26,vegetables,3,1,0,1,1
SYN-570c0dfa,Synthetic seafood 13,1.1,0.46,0.47,13.0,seafood,2,0,0,4,1
SYN-444abab9,Synthetic red meat 14,0.94,0.51,0.55,16.13,red meat,1,0,0,1,1
SYN-66a9bdd9,Synthetic snack 15,0.66,0.41,0.6,10.37,snack,3,0,1,1,1
SYN-6f295c34,Synthetic confectionery 16,0.73,0.58,0.58,8.04,confectionery,1,1,0,4,1
SYN-2326ec3c,Synthetic pizza 17,1.1,0.35,0.5,12.54,pizza,1,0,1,2,1
SYN-810f87f4,Synthetic vegetables 18,0.78,0.55,0.56,19.91,vegetables,3,1,0,4,1
SYN-7575c275,Synthetic instant meals 19,1.18,0.8,0.58,14.59,instant meals,2,0,1,8,1
SYN-b6fcac5e,Synthetic candy 20,0.78,0.35,0.51,14.35,candy,1,0,1,3,1
SYN-0fe0f47e,Synthetic instant meals 21,1.01,0.41,0.44,8.54,instant meals,3,0,1,6,1
SYN-01c72c3d,Synthetic instant meals 22,1.1,0.48,0.48,16.45,instant meals,3,0,1,10,1
SYN-a01e93ff,Synthetic confectionery 23,1.1,0.47,0.51,11.58,confectionery,2,1,0,4,1
SYN-be724d62,Synthetic potatoe products 24,0.9,0.59,0.24,10.6,potatoe products,3,0,1,8,1
SYN-67d8085f,Synthetic confectionery 25,1.14,0.43,0.63,16.23,confectionery,1,1,0,1,1
SYN-ab18797c,Synthetic bakery products 26,1.13,0.42,0.46,12.9,bakery products,3,1,0,1,1
SYN-c99d0ef8,Synthetic confectionery 27,0.79,0.58,0.62,14.85,confectionery,3,1,0,2,1
SYN-0eaf7043,Synthetic bakery products 28,1.03,0.46,0.39,9.68,bakery products,2,1,0,3,1
SYN-f4417f42,Synthetic side dish 29,0.78,0.53,0.59,19.84,side dish,1,0,1,9,1
SYN-0f7687f0,Synthetic bakery products 30,1.11,0.5,0.53,16.69,bakery products,1,1,0,1,1
SYN-93e743d1,Synthetic candy 31,0.67,0.41,0.61,10.38,candy,2,0,1,3,1
SYN-305685ea,Synthetic confectionery 32,1.18,0.79,0.58,14.16,confectionery,3,1,0,3,1
SYN-32ba5f31,Synthetic bakery products 33,1.15,0.42,0.44,14.95,bakery products,1,1,0,6,1
SYN-4b88039b,Synthetic ice cream 34,1.12,0.39,0.48,12.08,ice cream,3,1,0,8,1
SYN-c51d2e70,Synthetic confectionery 35,0.79,0.54,0.58,20.51,confectionery,2,1,0,4,1
SYN-2abb7777,Synthetic bakery products 36,1.18,0.8,0.52,14.11,bakery products,1,1,0,4,1
