item_l,item_w,item_h,weight,fragile,stackable,can_rotate,wh_l,wh_w,wh_h,target_x,target_y,target_z,target_rot
0.84,0.54,0.5,6.55,0,1,1,35.8,24.1,9.6,2.227004289627075,1.604612946510315,0.0,1
0.77,0.52,0.31,6.41,1,0,1,35.8,24.1,9.6,3.2870044708251953,1.569612979888916,0.0,1
1.16,0.41,0.43,12.5,0,1,1,35.8,24.1,9.6,8.261075973510742,6.723779678344727,0.0,1
1.18,0.8,0.59,13.97,1,0,1,35.8,24.1,9.6,3.2564380168914795,3.4916141033172607,0.0,0
0.57,0.42,0.41,12.39,1,0,1,35.8,24.1,9.6,1.2307661771774292,2.8771421909332275,0.0,1
0.65,0.42,0.6,10.73,1,0,1,35.8,24.1,9.6,6.690789222717285,7.603152275085449,0.0,1
1.11,0.44,0.45,12.81,0,1,1,35.8,24.1,9.6,7.367625713348389,2.9643025398254395,0.0,1
0.59,0.43,0.58,9.42,0,1,1,35.8,24.1,9.6,1.3157660961151123,2.3771421909332275,0.0,0
0.74,0.4,0.37,6.2,0,1,1,35.8,24.1,9.6,6.369999885559082,1.2000000476837158,0.0,0
1.18,0.8,0.6,15.12,0,0,1,35.8,24.1,9.6,2.228896379470825,7.353091239929199,0.0,1
0.81,0.57,0.35,11.56,0,1,1,35.8,24.1,9.6,7.872625827789307,2.814302444458008,0.0,1
1.14,0.43,0.55,17.43,0,1,1,35.8,24.1,9.6,2.4514379501342773,3.161614179611206,0.0,1
1.05,0.54,0.53,18.18,1,0,1,35.8,24.1,9.6,1.524999976158142,6.269999980926514,0.0,0
0.62,0.42,0.57,10.68,1,0,1,35.8,24.1,9.6,8.67607593536377,6.453779697418213,0.0,1
1.05,0.34,0.5,10.28,0,0,1,35.8,24.1,9.6,7.481602668762207,1.6556825637817383,0.0,1
0.8,0.33,0.34,16.58,1,0,1,35.8,24.1,9.6,3.80611515045166,1.9564933776855469,0.0,1
1.18,0.79,0.34,14.73,1,0,1,35.8,24.1,9.6,6.562644004821777,2.766652822494507,0.0,1
0.71,0.44,0.54,7.64,0,1,1,35.8,24.1,9.6,2.843731164932251,2.3549134731292725,0.0,0
0.76,0.53,0.6,19.47,0,1,1,35.8,24.1,9.6,6.5971198081970215,8.694021224975586,0.0,0
1.16,0.76,0.17,21.77,0,0,1,35.8,24.1,9.6,1.8564380407333374,3.171614170074463,0.0,1
